-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/sachin/.ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sachin/ardu_ws/build/ardupilot_gz_bringup
-- Install configuration: ""
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/robots
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/robots/iris.launch.py
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/robots/alti_transition.launch.py
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/robots/wildthumper.launch.py
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/robots/robot.launch.py
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/robots/iris_lidar.launch.py
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/iris_maze.launch.py
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/iris_runway.launch.py
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/wildthumper_playpen.launch.py
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/multiagent.launch.py
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/iris_warehouse.launch.py
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/alti_transition_runway.launch.py
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/config/wildthumper_bridge.yaml
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/config/iris_3Dlidar_bridge.yaml
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/config/iris_2Dlidar_bridge.yaml
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/config/iris_bridge.yaml
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/config/alti_transition_bridge.yaml
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/config/iris_waypoints.txt
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/rviz
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/rviz/wildthumper.rviz
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/rviz/iris.rviz
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/rviz/alti_transition.rviz
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/rviz/iris_with_lidar.rviz
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ament_index/resource_index/package_run_dependencies/ardupilot_gz_bringup
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ament_index/resource_index/parent_prefix_path/ardupilot_gz_bringup
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/environment/ament_prefix_path.sh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/environment/path.sh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/environment/path.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/local_setup.bash
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/local_setup.sh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/local_setup.zsh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/local_setup.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/package.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ament_index/resource_index/packages/ardupilot_gz_bringup
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/cmake/ardupilot_gz_bringupConfig.cmake
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/cmake/ardupilot_gz_bringupConfig-version.cmake
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/package.xml
