-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/sachin/.ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sachin/ardu_ws/build/ardupilot_gz_description
-- Install configuration: ""
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/models
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/models/lidar_3d
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/models/lidar_3d/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/models/lidar_3d/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/models/iris_with_lidar
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/models/iris_with_lidar/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/models/iris_with_lidar/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/models/lidar_2d
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/models/lidar_2d/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/models/lidar_2d/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/environment/ardupilot_gz_description.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/environment/ardupilot_gz_description.sh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ament_index/resource_index/package_run_dependencies/ardupilot_gz_description
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ament_index/resource_index/parent_prefix_path/ardupilot_gz_description
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/environment/ament_prefix_path.sh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/environment/ament_prefix_path.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/environment/path.sh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/environment/path.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/local_setup.bash
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/local_setup.sh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/local_setup.zsh
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/local_setup.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/package.dsv
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ament_index/resource_index/packages/ardupilot_gz_description
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/cmake/ardupilot_gz_descriptionConfig.cmake
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/cmake/ardupilot_gz_descriptionConfig-version.cmake
-- Installing: /home/sachin/ardu_ws/install/ardupilot_gz_description/share/ardupilot_gz_description/package.xml
