-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/sachin/.ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sachin/ardu_ws/build/ardupilot_sitl_models
-- Install configuration: ""
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/r1_rover.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/skywalker_x8.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/sawppy.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/alti_transition_quad.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/bicopter.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/skywalker_x8_quad.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/skycat_tvbs.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/wsc_aircraft.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/catamaran.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/daf_xf_450_tractor.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/hexapod_copter.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/swan_k1_hwing.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/quadruped.param
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/model.sdf
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/meshes
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/meshes/Raceway.obj
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/meshes/Raceway.mtl
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Asphalt.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Track.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/TireStack.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/RumbleStrip&Barrier.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Railing.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Stands.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Wall.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Bridge.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Fence.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Grass.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/RumbleStrip.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Fence_Opacity.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Roof.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Window.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Trim.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Concrete.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Checker.png
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/model.config
-- Installing: /home/sachin/ardu_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant
